q = 11 	 n = 4
@@@@@@@@ Left sum: @@@@@@@@@@
+i: 1	 summand: 5.64473930053777e-7*11**(-2*H1 - 2*H2 - H3 - H4)
+i: 2	 summand: 6.83013455365071e-5*11**(-2*H2 - H3 - H4)
+i: 3	 summand: 0.00826446280991736*11**(-H3 - H4)
+i: 4	 summand: 11**(H3 - H4)
-i: 1 	 summand: 1771561*11**(2*H1 + 2*H2 + H3 + H4)
-i: 2 	 summand: 14641*11**(2*H2 + H3 + H4)
-i: 3 	 summand: 121*11**(H3 + H4)
-i: 4 	 summand: 11**(-H3 + H4)
@@@@@@@@ Right sum: @@@@@@@@@@
i: 1 	 j: 2 	 summand: 0.000738947690252218*F1*11**(-H1 - 2*H2 - H3 - H4)*E1
i: 1 	 j: 3 	 summand: 0.0879408821457184*(1.00833333333333*F1*F2 - 0.0916666666666667*F2*F1)*11**(-H1 - H2 - H3 - H4)*(-0.0916666666666667*E1*E2 + 1.00833333333333*E2*E1)
i: 1 	 j: 4 	 summand: 10.4656917594905*(1.01673611111111*F1*F2*F3 - 0.0924305555555555*F1*F3*F2 - 0.0924305555555555*F2*F1*F3 + 0.00840277777777777*F3*F2*F1)*11**(-H1 - H2 - H4)*(0.00840277777777777*E1*E2*E3 - 0.0924305555555555*E2*E3*E1 - 0.0924305555555555*E3*E1*E2 + 1.01673611111111*E3*E2*E1)
i: 2 	 j: 3 	 summand: 0.0894126705205183*F2*11**(-H2 - H3 - H4)*E2
i: 2 	 j: 4 	 summand: 10.6408467396319*(1.00833333333333*F2*F3 - 0.0916666666666667*F3*F2)*11**(-H2 - H4)*(-0.0916666666666667*E2*E3 + 1.00833333333333*E3*E2)
i: 3 	 j: 4 	 summand: 10.8189331329827*F3*11**(-H4)*E3
i: 1 	 -j: 2 	 summand: -148225.247131203*(0.0174491748236658*F1*F2*F3*F2*F4 - 0.0114936694337422*F1*F2*F4*F2*F3 - 0.00751068990012322*F1*F2*F4*F3*F2 + 3.1880996214169e-5*F1*F2**2*F4*F3 - 0.00523715151796872*F1*F3*F2*F4*F2 - 0.000541322760181358*F1*F3*F2**2*F4 - 0.00116602776735684*F1*F4*F2*F3*F2 - 0.000473994023076586*F1*F4*F2**2*F3 + 0.000474810197248726*F1*F4*F3*F2**2 + 0.0106042895278521*F2*F1*F2*F4*F3 - 6.20718173563903e-5*F2*F1*F3*F2*F4 - 6.20718173564083e-5*F2*F1*F4*F2*F3 - 0.00309681053756337*F2*F1*F4*F3*F2 - 0.00582761892422122*F2*F3*F2*F1*F4 - 0.00745091840653308*F2*F4*F2*F1*F3 - 5.12990226085776e-7*F2*F4*F3*F2*F1 - 0.000780746041005333*F2**2*F1*F4*F3 - 0.000559795900361774*F3*F2*F1*F2*F4 - 6.20718173563899e-5*F3*F2*F1*F4*F2 + 0.00275286479233407*F3*F2*F4*F2*F1 - 5.11783821894397e-5*F3*F2**2*F1*F4 + 0.00666898003797427*F4*F2*F1*F2*F3 - 6.2071817356391e-5*F4*F2*F1*F3*F2 - 0.0020171426593082*F4*F2*F3*F2*F1 - 0.00202764876519547*F4*F2**2*F1*F3 - 0.00600716466119725*F4*F3*F2*F1*F2 - 1.06284391243284e-5*F4*F3*F2**2*F1)*11**(-H1)*(0.00482840140720885*E1*E2*E3*E2*E4 + 1.0437045974515e-5*E1*E2*E3*E4*E2 - 0.0219178242636079*E1*E2*E4*E2*E3 + 8.34598906857002e-5*E1*E2**2*E3*E4 + 0.0469694786215091*E2*E1*E2*E3*E4 + 0.00126288256291625*E2*E3*E1*E2*E4 + 0.00273178721761987*E2*E3*E2*E4*E1 + 0.00168878699635098*E2*E3*E4*E1*E2 + 0.152808790112866*E2*E3*E4*E2*E1 + 0.00126288256291625*E2*E4*E1*E2*E3 + 0.0060916939575262*E2*E4*E2*E3*E1 + 0.0612588570119883*E2**2*E3*E4*E1 + 0.0258417011944175*E3*E1*E2*E4*E2 - 0.0323136850099915*E3*E1*E2**2*E4 - 0.0638036768077915*E3*E2*E1*E2*E4 + 0.0012628825629163*E3*E2*E4*E1*E2 - 0.0309796144801694*E3*E2*E4*E2*E1 - 0.000461167726131551*E3*E2**2*E4*E1 - 0.000771311556914721*E3*E4*E1*E2**2 - 0.0282526722679*E3*E4*E2*E1*E2 + 8.42774074878632e-5*E3*E4*E2**2*E1 - 0.00134136479256519*E4*E1*E2*E3*E2 - 0.00171745750533277*E4*E1*E2**2*E3 + 0.00704753565856716*E4*E2*E1*E2*E3 + 0.00126288256291625*E4*E2*E3*E1*E2 - 0.00509861025738616*E4*E2*E3*E2*E1 - 0.00486187790669044*E4*E2**2*E3*E1)
i: 1 	 -j: 3 	 summand: -1245.50381269969*(1.02520891203704*F1*F2*F4*F3 - 0.0932008101851852*F1*F3*F2*F4 - 0.0932008101851852*F1*F4*F2*F3 + 0.00847280092592593*F1*F4*F3*F2 - 0.0932008101851852*F2*F1*F4*F3 + 0.00847280092592593*F3*F2*F1*F4 + 0.00847280092592593*F4*F2*F1*F3 - 0.00077025462962963*F4*F3*F2*F1)*11**(-(H1 + H2))*(-0.000770254629629629*E1*E2*E3*E4 + 0.00847280092592592*E2*E3*E4*E1 + 0.00847280092592593*E3*E1*E2*E4 - 0.0932008101851852*E3*E2*E4*E1 - 0.0932008101851852*E3*E4*E1*E2 + 1.02520891203704*E3*E4*E2*E1 + 0.00847280092592592*E4*E1*E2*E3 - 0.0932008101851852*E4*E2*E3*E1)
i: 1 	 -j: 4 	 summand: -10.4656917594905*(1.01673611111111*F1*F2*F4 - 0.0924305555555555*F1*F4*F2 - 0.0924305555555555*F2*F1*F4 + 0.00840277777777777*F4*F2*F1)*11**(-(H1 + H2 + H3))*(0.00840277777777777*E1*E2*E4 - 0.0924305555555555*E2*E4*E1 - 0.0924305555555555*E4*E1*E2 + 1.01673611111111*E4*E2*E1)
i: 2 	 -j: 1 	 summand: -17935254.9028755*(-0.0219178242636079*F1*F2*F3*F2*F4 + 0.00482840140720885*F1*F2*F4*F2*F3 + 1.0437045974515e-5*F1*F2*F4*F3*F2 + 8.34598906857002e-5*F1*F2**2*F4*F3 + 0.0469694786215091*F2*F1*F2*F4*F3 + 0.00126288256291625*F2*F3*F1*F2*F4 + 0.0060916939575262*F2*F3*F2*F4*F1 + 0.00126288256291625*F2*F4*F1*F2*F3 + 0.00273178721761987*F2*F4*F2*F3*F1 + 0.00168878699635098*F2*F4*F3*F1*F2 + 0.152808790112866*F2*F4*F3*F2*F1 + 0.0612588570119883*F2**2*F4*F3*F1 - 0.00134136479256519*F3*F1*F2*F4*F2 - 0.00171745750533277*F3*F1*F2**2*F4 + 0.00704753565856716*F3*F2*F1*F2*F4 + 0.00126288256291625*F3*F2*F4*F1*F2 - 0.00509861025738616*F3*F2*F4*F2*F1 - 0.00486187790669044*F3*F2**2*F4*F1 + 0.0258417011944175*F4*F1*F2*F3*F2 - 0.0323136850099915*F4*F1*F2**2*F3 - 0.0638036768077915*F4*F2*F1*F2*F3 + 0.0012628825629163*F4*F2*F3*F1*F2 - 0.0309796144801694*F4*F2*F3*F2*F1 - 0.000461167726131551*F4*F2**2*F3*F1 - 0.000771311556914721*F4*F3*F1*F2**2 - 0.0282526722679*F4*F3*F2*F1*F2 + 8.42774074878632e-5*F4*F3*F2**2*F1)*11**H1*(-0.0114936694337422*E1*E2*E3*E2*E4 - 0.00751068990012322*E1*E2*E3*E4*E2 + 0.0174491748236658*E1*E2*E4*E2*E3 + 3.1880996214169e-5*E1*E2**2*E3*E4 - 0.00116602776735684*E1*E3*E2*E4*E2 - 0.000473994023076586*E1*E3*E2**2*E4 + 0.000474810197248726*E1*E3*E4*E2**2 - 0.00523715151796872*E1*E4*E2*E3*E2 - 0.000541322760181358*E1*E4*E2**2*E3 + 0.0106042895278521*E2*E1*E2*E3*E4 - 6.20718173564083e-5*E2*E1*E3*E2*E4 - 0.00309681053756337*E2*E1*E3*E4*E2 - 6.20718173563903e-5*E2*E1*E4*E2*E3 - 0.00745091840653308*E2*E3*E2*E1*E4 - 5.12990226085776e-7*E2*E3*E4*E2*E1 - 0.00582761892422122*E2*E4*E2*E1*E3 - 0.000780746041005333*E2**2*E1*E3*E4 + 0.00666898003797427*E3*E2*E1*E2*E4 - 6.2071817356391e-5*E3*E2*E1*E4*E2 - 0.0020171426593082*E3*E2*E4*E2*E1 - 0.00202764876519547*E3*E2**2*E1*E4 - 0.00600716466119725*E3*E4*E2*E1*E2 - 1.06284391243284e-5*E3*E4*E2**2*E1 - 0.000559795900361774*E4*E2*E1*E2*E3 - 6.20718173563899e-5*E4*E2*E1*E3*E2 + 0.00275286479233407*E4*E2*E3*E2*E1 - 5.11783821894397e-5*E4*E2**2*E1*E3)
i: 2 	 -j: 2 	 summand: -1657765.57470329*(-0.00650273450134393*F2*F3*F2*F4 + 0.0232335546377202*F2*F4*F2*F3 + 0.43906197792421*F2*F4*F3*F2 - 0.000727017825130815*F2**2*F4*F3 - 0.00949541031141537*F3*F2*F4*F2 + 0.000912388932471527*F3*F2**2*F4 - 0.0365374050527561*F4*F2*F3*F2 + 0.00116270320274716*F4*F2**2*F3 + 0.000593169927380324*F4*F3*F2**2)*(0.0232335546377202*E2*E3*E2*E4 + 0.43906197792421*E2*E3*E4*E2 - 0.00650273450134393*E2*E4*E2*E3 - 0.000727017825130815*E2**2*E3*E4 - 0.0365374050527561*E3*E2*E4*E2 + 0.00116270320274716*E3*E2**2*E4 + 0.000593169927380324*E3*E4*E2**2 - 0.00949541031141537*E4*E2*E3*E2 + 0.000912388932471527*E4*E2**2*E3)
