q = 100 	 n = 4
@@@@@@@@ Left sum: @@@@@@@@@@
+i: 1	 summand: 1.0e-12*100**(-2*H1 - 2*H2 - H3 - H4)
+i: 2	 summand: 1.0e-8*100**(-2*H2 - H3 - H4)
+i: 3	 summand: 0.0001*100**(-H3 - H4)
+i: 4	 summand: 100**(H3 - H4)
-i: 1 	 summand: 1000000000000*100**(2*H1 + 2*H2 + H3 + H4)
-i: 2 	 summand: 100000000*100**(2*H2 + H3 + H4)
-i: 3 	 summand: 10000*100**(H3 + H4)
-i: 4 	 summand: 100**(-H3 + H4)
@@@@@@@@ Right sum: @@@@@@@@
i: 1 	 j: 2 	 summand: 9.9980001e-7*F1*100**(-H1 - 2*H2 - H3 - H4)*E1
i: 1 	 j: 3 	 summand: 0.00999600059996*(1.000100010001*F1*F2 - 0.01000100010001*F2*F1)*100**(-H1 - H2 - H3 - H4)*(-0.01000100010001*E1*E2 + 1.000100010001*E2*E1)
i: 1 	 j: 4 	 summand: 99.9400149980001*(1.000200030004*F1*F2*F3 - 0.01000200030004*F1*F3*F2 - 0.01000200030004*F2*F1*F3 + 0.0001000200030004*F3*F2*F1)*100**(-H1 - H2 - H4)*(0.0001000200030004*E1*E2*E3 - 0.01000200030004*E2*E3*E1 - 0.01000200030004*E3*E1*E2 + 1.000200030004*E3*E2*E1)
i: 2 	 j: 3 	 summand: 0.0099980001*F2*100**(-H2 - H3 - H4)*E2
i: 2 	 j: 4 	 summand: 99.9600059996*(1.000100010001*F2*F3 - 0.01000100010001*F3*F2)*100**(-H2 - H4)*(-0.01000100010001*E2*E3 + 1.000100010001*E3*E2)
i: 3 	 j: 4 	 summand: 99.980001*F3*100**(-H4)*E3
i: 1 	 -j: 1 	 summand: -9.98800659780049e+15*(-1.00040010001973e-6*F1*F2*F1*F2*F4*F3 + 0.000100040010001821*F1*F2*F3*F1*F2*F4 - 0.0199262982164418*F1*F2*F3*F2*F4*F1 + 0.000100040010002057*F1*F2*F4*F1*F2*F3 + 0.0136553143227574*F1*F2*F4*F2*F3*F1 - 0.0100050014003001*F1*F2*F4*F3*F1*F2 + 1.00040010002*F1*F2*F4*F3*F2*F1 + 3.07492171716207e-5*F1*F2**2*F4*F3*F1 - 0.00756810205538809*F1*F3*F1*F2*F4*F2 + 0.00640807507862972*F1*F3*F2*F1*F2*F4 + 0.000100040010001961*F1*F3*F2*F4*F1*F2 + 0.00154367853704678*F1*F4*F1*F2*F3*F2 + 0.00281197502313369*F1*F4*F2*F1*F2*F3 + 0.464601367071793*F1*F4*F2*F3*F1*F2 - 0.0143411118825515*F1*F4*F2*F3*F2*F1 - 8.8835575542297e-8*F1*F4*F2**2*F3*F1 + 0.00297977513973891*F1*F4*F3*F2*F1*F2 + 1.00040010003101e-8*F1**2*F2*F4*F3*F2 - 0.0624670847028993*F4*F2*F1*F2*F3*F1 + 0.00534006238686186*F4*F2*F1*F3*F1*F2 + 6.65170553323293e-16*F4*F2*F1*F3*F2*F1 + 0.000732137451667237*F4*F2**2*F1*F3*F1)*(-1.00040010001973e-6*E1*E2*E1*E2*E3*E4 + 0.000100040010002057*E1*E2*E3*E1*E2*E4 + 0.0136553143227574*E1*E2*E3*E2*E4*E1 - 0.0100050014003001*E1*E2*E3*E4*E1*E2 + 1.00040010002*E1*E2*E3*E4*E2*E1 + 0.000100040010001821*E1*E2*E4*E1*E2*E3 - 0.0199262982164418*E1*E2*E4*E2*E3*E1 + 3.07492171716207e-5*E1*E2**2*E3*E4*E1 + 0.00154367853704678*E1*E3*E1*E2*E4*E2 + 0.00281197502313369*E1*E3*E2*E1*E2*E4 + 0.464601367071793*E1*E3*E2*E4*E1*E2 - 0.0143411118825515*E1*E3*E2*E4*E2*E1 - 8.8835575542297e-8*E1*E3*E2**2*E4*E1 + 0.00297977513973891*E1*E3*E4*E2*E1*E2 - 0.00756810205538809*E1*E4*E1*E2*E3*E2 + 0.00640807507862972*E1*E4*E2*E1*E2*E3 + 0.000100040010001961*E1*E4*E2*E3*E1*E2 + 1.00040010003101e-8*E1**2*E2*E3*E4*E2 - 0.0624670847028993*E3*E2*E1*E2*E4*E1 + 0.00534006238686186*E3*E2*E1*E4*E1*E2 + 6.65170553323293e-16*E3*E2*E1*E4*E2*E1 + 0.000732137451667237*E3*E2**2*E1*E4*E1)
i: 1 	 -j: 2 	 summand: -9990004498.80021*(-0.01000200030004*F1*F2*F3*F2*F4 + 0.0312468753124688*F1*F2*F4*F2*F3 + 1.00040007001*F1*F2*F4*F3*F2 - 0.01000200030004*F1*F4*F2*F3*F2 - 0.000244116213378662*F1*F4*F2**2*F3 + 0.0001000200030004*F2*F1*F4*F2*F3 - 0.01000200030004*F2*F1*F4*F3*F2)*100**(-H1)*(1.00040010001626e-8*E1*E2*E3*E4*E2 - 1.00040010003974e-6*E2*E1*E2*E3*E4 + 0.000100040010002*E2*E3*E1*E2*E4 + 0.0312495755494463*E2*E3*E2*E4*E1 - 0.0100050014003001*E2*E3*E4*E1*E2 + 1.00040010002*E2*E3*E4*E2*E1 + 0.000100040010002*E2*E4*E1*E2*E3 - 0.0100030006001*E2*E4*E2*E3*E1 - 0.000244175763131443*E2**2*E3*E4*E1 - 1.00040010001545e-6*E3*E2*E1*E2*E4 + 0.000100040010002*E3*E2*E4*E1*E2 - 0.0100030006001*E3*E2*E4*E2*E1 - 4.3960476678674e-8*E3*E2**2*E4*E1 - 1.00040010002933e-6*E3*E4*E2*E1*E2 - 1.00040010002239e-6*E4*E2*E1*E2*E3 + 0.000100040010002*E4*E2*E3*E1*E2)
i: 1 	 -j: 3 	 summand: -999200.279944007*(1.00030006001*F1*F2*F4*F3 - 0.0100030006001*F1*F3*F2*F4 - 0.0100030006001*F1*F4*F2*F3 + 0.000100030006001*F1*F4*F3*F2 - 0.0100030006001*F2*F1*F4*F3 + 0.000100030006001*F3*F2*F1*F4 + 0.000100030006001*F4*F2*F1*F3 - 1.00030006001e-6*F4*F3*F2*F1)*100**(-(H1 + H2))*(-1.00030006001e-6*E1*E2*E3*E4 + 0.000100030006001*E2*E3*E4*E1 + 0.000100030006001*E3*E1*E2*E4 - 0.0100030006001*E3*E2*E4*E1 - 0.0100030006001*E3*E4*E1*E2 + 1.00030006001*E3*E4*E2*E1 + 0.000100030006001*E4*E1*E2*E3 - 0.0100030006001*E4*E2*E3*E1)
i: 1 	 -j: 4 	 summand: -99.9400149980001*(1.000200030004*F1*F2*F4 - 0.01000200030004*F1*F4*F2 - 0.01000200030004*F2*F1*F4 + 0.0001000200030004*F4*F2*F1)*100**(-(H1 + H2 + H3))*(0.0001000200030004*E1*E2*E4 - 0.01000200030004*E2*E4*E1 - 0.01000200030004*E4*E1*E2 + 1.000200030004*E4*E2*E1)
i: 2 	 -j: 1 	 summand: -99900044988002.0*(1.00040010001626e-8*F1*F2*F4*F3*F2 - 1.00040010003974e-6*F2*F1*F2*F4*F3 + 0.000100040010002*F2*F3*F1*F2*F4 - 0.0100030006001*F2*F3*F2*F4*F1 + 0.000100040010002*F2*F4*F1*F2*F3 + 0.0312495755494463*F2*F4*F2*F3*F1 - 0.0100050014003001*F2*F4*F3*F1*F2 + 1.00040010002*F2*F4*F3*F2*F1 - 0.000244175763131443*F2**2*F4*F3*F1 - 1.00040010002239e-6*F3*F2*F1*F2*F4 + 0.000100040010002*F3*F2*F4*F1*F2 - 1.00040010001545e-6*F4*F2*F1*F2*F3 + 0.000100040010002*F4*F2*F3*F1*F2 - 0.0100030006001*F4*F2*F3*F2*F1 - 4.3960476678674e-8*F4*F2**2*F3*F1 - 1.00040010002933e-6*F4*F3*F2*F1*F2)*100**H1*(0.0312468753124688*E1*E2*E3*E2*E4 + 1.00040007001*E1*E2*E3*E4*E2 - 0.01000200030004*E1*E2*E4*E2*E3 - 0.01000200030004*E1*E3*E2*E4*E2 - 0.000244116213378662*E1*E3*E2**2*E4 + 0.0001000200030004*E2*E1*E3*E2*E4 - 0.01000200030004*E2*E1*E3*E4*E2)
