q = 0.1 	 n = 4
@@@@@@@@ Left sum: @@@@@@@@@@
+i: 1	 summand: 1000000.0*0.1**(-2*H1 - 2*H2 - H3 - H4)
+i: 2	 summand: 10000.0*0.1**(-2*H2 - H3 - H4)
+i: 3	 summand: 100.0*0.1**(-H3 - H4)
+i: 4	 summand: 1.0*0.1**(H3 - H4)
-i: 1 	 summand: 1.0e-6*0.1**(2*H1 + 2*H2 + H3 + H4)
-i: 2 	 summand: 0.0001*0.1**(2*H2 + H3 + H4)
-i: 3 	 summand: 0.01*0.1**(H3 + H4)
-i: 4 	 summand: 1.0*0.1**(-H3 + H4)
@@@@@@@@ Right sum: @@@@@@@@
i: 1 	 j: 2 	 summand: 9801000.0*F1*0.1**(-H1 - 2*H2 - H3 - H4)*E1
i: 1 	 j: 3 	 summand: 960596010.0*(-0.0101010101010101*F1*F2 + 0.101010101010101*F2*F1)*0.1**(-H1 - H2 - H3 - H4)*(0.101010101010101*E1*E2 - 0.0101010101010101*E2*E1)
i: 1 	 j: 4 	 summand: 94148014940.1*(0.000102030405060708*F1*F2*F3 - 0.00102030405060708*F1*F3*F2 - 0.00102030405060708*F2*F1*F3 + 0.0102030405060708*F3*F2*F1)*0.1**(-H1 - H2 - H4)*(0.0102030405060708*E1*E2*E3 - 0.00102030405060708*E2*E3*E1 - 0.00102030405060708*E3*E1*E2 + 0.000102030405060708*E3*E2*E1)
i: 2 	 j: 3 	 summand: 98010.0*F2*0.1**(-H2 - H3 - H4)*E2
i: 2 	 j: 4 	 summand: 9605960.1*(-0.0101010101010101*F2*F3 + 0.101010101010101*F3*F2)*0.1**(-H2 - H4)*(0.101010101010101*E2*E3 - 0.0101010101010101*E3*E2)
i: 3 	 j: 4 	 summand: 980.1*F3*0.1**(-H4)*E3
i: 1 	 -j: 1 	 summand: -8.8638487171613e+15*(2.4507401235173e-5*F1*F2*F1*F2*F4*F3 + 0.000294088814822076*F1*F2*F3*F1*F2*F4 + 3.06342515439663e-6*F1*F2*F3*F2*F4*F1 + 0.000392118419762768*F1*F2*F4*F1*F2*F3 - 0.00024507401235173*F1*F2*F4*F2*F3*F1 - 6.12685030879326e-6*F1*F2*F4*F3*F1*F2 + 0.000105153466127764*F1*F2*F4*F3*F2*F1 - 0.00156847367905107*F1*F2**2*F4*F3*F1 + 4.28879521615528e-5*F1*F3*F1*F2*F4*F2 - 9.19027546318988e-6*F1*F3*F1*F2**2*F4 - 1.68488383491815e-5*F1*F3*F2*F1*F2*F4 + 4.90148024703461e-5*F1*F3*F2*F4*F1*F2 + 1.22537006175865e-5*F1*F3*F2*F4*F2*F1 - 1.22537006175865e-5*F1*F4*F1*F2*F3*F2 - 2.4507401235173e-5*F1*F4*F1*F2**2*F3 - 9.80296049406921e-5*F1*F4*F2*F1*F2*F3 - 0.000294088814822076*F1*F4*F2*F3*F1*F2 - 3.06342515439663e-5*F1*F4*F2*F3*F2*F1 + 0.000624938731496912*F1*F4*F2**2*F3*F1 + 6.70124252524262e-6*F1*F4*F3*F1*F2**2 - 4.51855210273503e-5*F1*F4*F3*F2*F1*F2 - 1.22537006175865e-5*F1*F4*F3*F2**2*F1 + 3.67611018527595e-5*F1**2*F2*F3*F2*F4 + 0.000343103617292422*F1**2*F2*F4*F2*F3 - 5.74392216449368e-6*F1**2*F2*F4*F3*F2 + 3.06342515439663e-5*F1**2*F2**2*F4*F3 - 0.000125600431330262*F2*F1*F2*F4*F3*F1 - 2.75708263895697e-5*F2*F1*F3*F1*F2*F4 + 9.80296049406921e-5*F2*F1*F3*F2*F4*F1 + 0.000196059209881384*F2*F1*F4*F2*F3*F1 + 1.91464072149789e-7*F2*F1*F4*F3*F1*F2 - 1.05143055924207e-5*F2*F1*F4*F3*F2*F1 - 0.00274482893833938*F2*F1**2*F2*F4*F3 - 6.70124252524263e-5*F2*F3*F2*F1*F4*F1 + 6.12685030879326e-5*F2*F4*F2*F1*F3*F1 - 1.37854131947848e-5*F2**2*F1*F4*F3*F1 - 1.83805509263798e-5*F3*F2*F1*F4*F1*F2 + 9.80296049406921e-5*F3*F2*F1*F4*F2*F1 + 8.04149103029115e-6*F3*F2*F1**2*F2*F4 - 8.57759043231056e-5*F3*F2*F4*F2*F1**2 - 3.5420853347711e-6*F3*F2**2*F1*F4*F1 + 2.75708263895697e-5*F4*F2*F1*F3*F1*F2 + 3.67611018527595e-5*F4*F2*F1*F3*F2*F1 + 0.0022730614645623*F4*F2*F1**2*F2*F3 - 6.12685030879326e-5*F4*F2*F3*F2*F1**2 - 6.89270659739241e-6*F4*F2**2*F1*F3*F1 + 5.51416527791393e-5*F4*F3*F2*F1*F2*F1 - 0.000220566611116557*F4*F3*F2*F1**2*F2 + 4.59513773159494e-6*F4*F3*F2**2*F1**2)*(2.4507401235173e-5*E1*E2*E1*E2*E3*E4 + 0.000392118419762768*E1*E2*E3*E1*E2*E4 - 0.00024507401235173*E1*E2*E3*E2*E4*E1 - 6.12685030879326e-6*E1*E2*E3*E4*E1*E2 + 0.000105153466127764*E1*E2*E3*E4*E2*E1 + 0.000294088814822076*E1*E2*E4*E1*E2*E3 + 3.06342515439663e-6*E1*E2*E4*E2*E3*E1 - 0.00156847367905107*E1*E2**2*E3*E4*E1 - 1.22537006175865e-5*E1*E3*E1*E2*E4*E2 - 2.4507401235173e-5*E1*E3*E1*E2**2*E4 - 9.80296049406921e-5*E1*E3*E2*E1*E2*E4 - 0.000294088814822076*E1*E3*E2*E4*E1*E2 - 3.06342515439663e-5*E1*E3*E2*E4*E2*E1 + 0.000624938731496912*E1*E3*E2**2*E4*E1 + 6.70124252524262e-6*E1*E3*E4*E1*E2**2 - 4.51855210273503e-5*E1*E3*E4*E2*E1*E2 - 1.22537006175865e-5*E1*E3*E4*E2**2*E1 + 4.28879521615528e-5*E1*E4*E1*E2*E3*E2 - 9.19027546318988e-6*E1*E4*E1*E2**2*E3 - 1.68488383491815e-5*E1*E4*E2*E1*E2*E3 + 4.90148024703461e-5*E1*E4*E2*E3*E1*E2 + 1.22537006175865e-5*E1*E4*E2*E3*E2*E1 + 0.000343103617292422*E1**2*E2*E3*E2*E4 - 5.74392216449368e-6*E1**2*E2*E3*E4*E2 + 3.67611018527595e-5*E1**2*E2*E4*E2*E3 + 3.06342515439663e-5*E1**2*E2**2*E3*E4 - 0.000125600431330262*E2*E1*E2*E3*E4*E1 + 0.000196059209881384*E2*E1*E3*E2*E4*E1 + 1.91464072149789e-7*E2*E1*E3*E4*E1*E2 - 1.05143055924207e-5*E2*E1*E3*E4*E2*E1 - 2.75708263895697e-5*E2*E1*E4*E1*E2*E3 + 9.80296049406921e-5*E2*E1*E4*E2*E3*E1 - 0.00274482893833938*E2*E1**2*E2*E3*E4 + 6.12685030879326e-5*E2*E3*E2*E1*E4*E1 - 6.70124252524263e-5*E2*E4*E2*E1*E3*E1 - 1.37854131947848e-5*E2**2*E1*E3*E4*E1 + 2.75708263895697e-5*E3*E2*E1*E4*E1*E2 + 3.67611018527595e-5*E3*E2*E1*E4*E2*E1 + 0.0022730614645623*E3*E2*E1**2*E2*E4 - 6.12685030879326e-5*E3*E2*E4*E2*E1**2 - 6.89270659739241e-6*E3*E2**2*E1*E4*E1 + 5.51416527791393e-5*E3*E4*E2*E1*E2*E1 - 0.000220566611116557*E3*E4*E2*E1**2*E2 + 4.59513773159494e-6*E3*E4*E2**2*E1**2 - 1.83805509263798e-5*E4*E2*E1*E3*E1*E2 + 9.80296049406921e-5*E4*E2*E1*E3*E2*E1 + 8.04149103029115e-6*E4*E2*E1**2*E2*E3 - 8.57759043231056e-5*E4*E2*E3*E2*E1**2 - 3.5420853347711e-6*E4*E2**2*E1*E3*E1)
i: 1 	 -j: 2 	 summand: -904382075008805.0*(1.23762376237624e-5*F1*F2*F3*F2*F4 - 7.42574257425743e-5*F1*F2*F4*F2*F3 + 1.04102035568518e-8*F1*F2*F4*F3*F2 + 6.57487623762376e-6*F1*F2**2*F4*F3 + 2.47524752475248e-5*F1*F3*F2*F4*F2 + 1.5470297029703e-6*F1*F3*F2**2*F4 + 3.71287128712871e-5*F1*F4*F2*F3*F2 + 5.41460396039604e-6*F1*F4*F2**2*F3 + 3.09405940594059e-6*F1*F4*F3*F2**2 - 1.5470297029703e-5*F2*F1*F2*F4*F3 + 1.04102035568522e-6*F2*F1*F3*F2*F4 + 1.04102035568522e-6*F2*F1*F4*F2*F3 - 1.05143055924207e-5*F2*F1*F4*F3*F2 + 0.000104102035568522*F2*F4*F3*F2*F1 + 3.09405940594059e-6*F2**2*F1*F4*F3 + 1.04102035568521e-6*F3*F2*F1*F4*F2 + 2.47524752475248e-5*F3*F2*F4*F2*F1 + 9.9009900990099e-5*F4*F2*F1*F2*F3 + 1.04102035568522e-6*F4*F2*F1*F3*F2 - 1.23762376237624e-5*F4*F2*F3*F2*F1 - 1.23762376237624e-5*F4*F2**2*F1*F3 - 5.80136138613861e-7*F4*F3*F2**2*F1)*0.1**(-H1)*(0.000104102035568522*E1*E2*E3*E4*E2 + 0.000221009600960096*E1*E2*E4*E2*E3 - 0.00204611711171117*E2*E1*E2*E3*E4 + 1.04102035568848e-6*E2*E3*E1*E2*E4 + 0.00820193269326933*E2*E3*E2*E4*E1 - 1.05143055924211e-5*E2*E3*E4*E1*E2 + 1.0410203556577e-8*E2*E3*E4*E2*E1 + 1.04102035568546e-6*E2*E4*E1*E2*E3 + 0.0109693719371937*E2*E4*E2*E3*E1 - 9.41172242224223e-5*E2**2*E3*E4*E1 + 0.00130733073307331*E3*E1*E2*E4*E2 + 0.000498837383738374*E3*E1*E2**2*E4 - 0.00320872087208721*E3*E2*E1*E2*E4 + 1.04102035566228e-6*E3*E2*E4*E1*E2 + 0.00361738673867387*E3*E2*E4*E2*E1 + 0.00138361336133613*E3*E2**2*E4*E1 - 0.000693069306930693*E3*E4*E1*E2**2 + 0.0472638263826383*E3*E4*E2*E1*E2 + 0.0290828207820782*E3*E4*E2**2*E1 + 0.00357274789978998*E4*E1*E2*E3*E2 + 2.79813137563756e-6*E4*E1*E2**2*E3 - 0.00106472522252225*E4*E2*E1*E2*E3 + 1.04102035568509e-6*E4*E2*E3*E1*E2 - 0.257251525152515*E4*E2*E3*E2*E1 + 0.00568933143314332*E4*E2**2*E3*E1)
i: 1 	 -j: 3 	 summand: -9227446944279.2*(-1.03061015212836e-6*F1*F2*F4*F3 + 1.03061015212836e-5*F1*F3*F2*F4 + 1.03061015212836e-5*F1*F4*F2*F3 - 0.000103061015212836*F1*F4*F3*F2 + 1.03061015212836e-5*F2*F1*F4*F3 - 0.000103061015212836*F3*F2*F1*F4 - 0.000103061015212836*F4*F2*F1*F3 + 0.00103061015212836*F4*F3*F2*F1)*0.1**(-(H1 + H2))*(0.00103061015212836*E1*E2*E3*E4 - 0.000103061015212836*E2*E3*E4*E1 - 0.000103061015212836*E3*E1*E2*E4 + 1.03061015212836e-5*E3*E2*E4*E1 + 1.03061015212836e-5*E3*E4*E1*E2 - 1.03061015212836e-6*E3*E4*E2*E1 - 0.000103061015212836*E4*E1*E2*E3 + 1.03061015212836e-5*E4*E2*E3*E1)
i: 1 	 -j: 4 	 summand: -94148014940.1*(0.000102030405060708*F1*F2*F4 - 0.00102030405060708*F1*F4*F2 - 0.00102030405060708*F2*F1*F4 + 0.0102030405060708*F4*F2*F1)*0.1**(-(H1 + H2 + H3))*(0.0102030405060708*E1*E2*E4 - 0.00102030405060708*E2*E4*E1 - 0.00102030405060708*E4*E1*E2 + 0.000102030405060708*E4*E2*E1)
i: 2 	 -j: 1 	 summand: -9043820750088.05*(0.000221009600960096*F1*F2*F3*F2*F4 + 0.000104102035568522*F1*F2*F4*F3*F2 - 0.00204611711171117*F2*F1*F2*F4*F3 + 1.04102035568546e-6*F2*F3*F1*F2*F4 + 0.0109693719371937*F2*F3*F2*F4*F1 + 1.04102035568848e-6*F2*F4*F1*F2*F3 + 0.00820193269326933*F2*F4*F2*F3*F1 - 1.05143055924211e-5*F2*F4*F3*F1*F2 + 1.0410203556577e-8*F2*F4*F3*F2*F1 - 9.41172242224223e-5*F2**2*F4*F3*F1 + 0.00357274789978998*F3*F1*F2*F4*F2 + 2.79813137563756e-6*F3*F1*F2**2*F4 - 0.00106472522252225*F3*F2*F1*F2*F4 + 1.04102035568509e-6*F3*F2*F4*F1*F2 - 0.257251525152515*F3*F2*F4*F2*F1 + 0.00568933143314332*F3*F2**2*F4*F1 + 0.00130733073307331*F4*F1*F2*F3*F2 + 0.000498837383738374*F4*F1*F2**2*F3 - 0.00320872087208721*F4*F2*F1*F2*F3 + 1.04102035566228e-6*F4*F2*F3*F1*F2 + 0.00361738673867387*F4*F2*F3*F2*F1 + 0.00138361336133613*F4*F2**2*F3*F1 - 0.000693069306930693*F4*F3*F1*F2**2 + 0.0472638263826383*F4*F3*F2*F1*F2 + 0.0290828207820782*F4*F3*F2**2*F1)*0.1**H1*(-7.42574257425743e-5*E1*E2*E3*E2*E4 + 1.04102035568518e-8*E1*E2*E3*E4*E2 + 1.23762376237624e-5*E1*E2*E4*E2*E3 + 6.57487623762376e-6*E1*E2**2*E3*E4 + 3.71287128712871e-5*E1*E3*E2*E4*E2 + 5.41460396039604e-6*E1*E3*E2**2*E4 + 3.09405940594059e-6*E1*E3*E4*E2**2 + 2.47524752475248e-5*E1*E4*E2*E3*E2 + 1.5470297029703e-6*E1*E4*E2**2*E3 - 1.5470297029703e-5*E2*E1*E2*E3*E4 + 1.04102035568522e-6*E2*E1*E3*E2*E4 - 1.05143055924207e-5*E2*E1*E3*E4*E2 + 1.04102035568522e-6*E2*E1*E4*E2*E3 + 0.000104102035568522*E2*E3*E4*E2*E1 + 3.09405940594059e-6*E2**2*E1*E3*E4 + 9.9009900990099e-5*E3*E2*E1*E2*E4 + 1.04102035568522e-6*E3*E2*E1*E4*E2 - 1.23762376237624e-5*E3*E2*E4*E2*E1 - 1.23762376237624e-5*E3*E2**2*E1*E4 - 5.80136138613861e-7*E3*E4*E2**2*E1 + 1.04102035568521e-6*E4*E2*E1*E3*E2 + 2.47524752475248e-5*E4*E2*E3*E2*E1)
