q = 10 	 n = 3
@@@@@@@@ Left sum: @@@@@@@@@@
+i: 1	 summand: 0.0001*K2*KNeg3*KNeg1**2*KNeg2**2
+i: 2	 summand: 0.01*K2*KNeg3*KNeg2**2
+i: 3	 summand: K2*KNeg3
-i: 1 	 summand: 10000*KNeg2*K3*K1**2*K2**2
-i: 2 	 summand: 100*KNeg2*K3*K2**2
-i: 3 	 summand: KNeg2*K3
@@@@@@@@ Right sum: @@@@@@@@@@
i: 1 	 j: 2 	 summand: 0.09801*F1*K2*KNeg3*KNeg1**2*KNeg2**2*K1*E1
i: 1 	 j: 3 	 summand: 9.6059601*(1.01010101010101*F1*F2 - 0.101010101010101*F2*F1)*K2*KNeg3*KNeg1**2*KNeg2**2*K1*K2*(-0.101010101010101*E1*E2 + 1.01010101010101*E2*E1)
i: 2 	 j: 3 	 summand: 9.801*F2*K2*KNeg3*KNeg2**2*K2*E2
i: 1 	 -j: 1 	 summand: -922744.694427921*(-0.102030405060708*F1*F2*F1*F3 + 1.03050709111315*F1*F3*F2*F1 - 0.102030405060708*F3*F1*F2*F1)*(1.03050709111315*E1*E2*E3*E1 - 0.102030405060708*E1*E3*E1*E2 - 0.102030405060708*E2*E1*E3*E1)
i: 1 	 -j: 2 	 summand: -941.480149401*(1.02030405060708*F1*F3*F2 - 0.102030405060708*F2*F1*F3 - 0.102030405060708*F3*F1*F2 + 0.0102030405060708*F3*F2*F1)*KNeg1*(0.0102030405060708*E1*E2*E3 - 0.102030405060708*E2*E1*E3 + 1.02030405060708*E2*E3*E1 - 0.102030405060708*E3*E1*E2)
i: 1 	 -j: 3 	 summand: -9.6059601*(1.01010101010101*F1*F3 - 0.101010101010101*F3*F1)*KNeg1*KNeg2*(-0.101010101010101*E1*E3 + 1.01010101010101*E3*E1)
i: 2 	 -j: 1 	 summand: -94148.0149401*(0.0102030405060708*F1*F3*F2 - 0.102030405060708*F2*F1*F3 - 0.102030405060708*F3*F1*F2 + 1.02030405060708*F3*F2*F1)*K1*(1.02030405060708*E1*E2*E3 - 0.102030405060708*E2*E1*E3 + 0.0102030405060708*E2*E3*E1 - 0.102030405060708*E3*E1*E2)
i: 2 	 -j: 2 	 summand: -9605.9601*F3*F2*E2*E3
i: 2 	 -j: 3 	 summand: -9.801*F3*KNeg2*E3
i: 3 	 -j: 1 	 summand: -96059.601*(-0.101010101010101*F1*F3 + 1.01010101010101*F3*F1)*K1*K2*(1.01010101010101*E1*E3 - 0.101010101010101*E3*E1)
i: 3 	 -j: 2 	 summand: -980.1*F3*K2*E3
-i: 2 	 -j: 1 	 summand: 98010.0*F1*KNeg2*K3*K2**2*K1*E1
-i: 3 	 -j: 1 	 summand: 96059.601*(-0.101010101010101*F1*F2 + 1.01010101010101*F2*F1)*KNeg2*K3*K1*K2*(1.01010101010101*E1*E2 - 0.101010101010101*E2*E1)
-i: 3 	 -j: 2 	 summand: 980.1*F2*KNeg2*K3*K2*E2
