q = 10 	 n = 3
@@@@@@@@ Left sum: @@@@@@@@@@
+i: 1	 summand: 0.0001*10**(-2*H1 - H2 - H3)
+i: 2	 summand: 0.01*10**(-H2 - H3)
+i: 3	 summand: 10**(H2 - H3)
-i: 1 	 summand: 10000*10**(2*H1 + H2 + H3)
-i: 2 	 summand: 100*10**(H2 + H3)
-i: 3 	 summand: 10**(-H2 + H3)
@@@@@@@@ Right sum: @@@@@@@@@@
i: 1 	 j: 2 	 summand: 0.09801*F1*10**(-H1 - H2 - H3)*E1
i: 1 	 j: 3 	 summand: 9.6059601*(1.01010101010101*F1*F2 - 0.101010101010101*F2*F1)*10**(-H1 - H3)*(-0.101010101010101*E1*E2 + 1.01010101010101*E2*E1)
i: 2 	 j: 3 	 summand: 9.801*F2*10**(-H3)*E2
i: 1 	 -j: 1 	 summand: -922744.694427921*(-0.102030405060708*F1*F2*F1*F3 + 1.03050709111315*F1*F3*F2*F1 - 0.102030405060708*F3*F1*F2*F1)*(-0.102030405060708*E1*E2*E1*E3 + 1.03050709111315*E1*E3*E2*E1 - 0.102030405060708*E3*E1*E2*E1)
i: 1 	 -j: 2 	 summand: -941.480149401*(1.02030405060708*F1*F3*F2 - 0.102030405060708*F2*F1*F3 - 0.102030405060708*F3*F1*F2 + 0.0102030405060708*F3*F2*F1)*10**(-H1)*(0.0102030405060708*E1*E2*E3 - 0.102030405060708*E2*E1*E3 + 1.02030405060708*E2*E3*E1 - 0.102030405060708*E3*E1*E2)
i: 1 	 -j: 3 	 summand: -9.6059601*(1.01010101010101*F1*F3 - 0.101010101010101*F3*F1)*10**(-(H1 + H2))*(-0.101010101010101*E1*E3 + 1.01010101010101*E3*E1)
i: 2 	 -j: 1 	 summand: -94148.0149401*(0.0102030405060708*F1*F2*F3 - 0.102030405060708*F2*F1*F3 + 1.02030405060708*F2*F3*F1 - 0.102030405060708*F3*F1*F2)*10**H1*(1.02030405060708*E1*E3*E2 - 0.102030405060708*E2*E1*E3 - 0.102030405060708*E3*E1*E2 + 0.0102030405060708*E3*E2*E1)
i: 2 	 -j: 2 	 summand: -9605.9601*F3*F2*E3*E2
i: 2 	 -j: 3 	 summand: -9.801*F3*10**(-H2)*E3
i: 3 	 -j: 1 	 summand: -96059.601*(-0.101010101010101*F1*F3 + 1.01010101010101*F3*F1)*10**(H1 + H2)*(1.01010101010101*E1*E3 - 0.101010101010101*E3*E1)
i: 3 	 -j: 2 	 summand: -980.1*F3*10**H2*E3
-i: 2 	 -j: 1 	 summand: 98010.0*F1*10**(H1 + H2 + H3)*E1
-i: 3 	 -j: 1 	 summand: 96059.601*(-0.101010101010101*F1*F2 + 1.01010101010101*F2*F1)*10**(H1 + H3)*(1.01010101010101*E1*E2 - 0.101010101010101*E2*E1)
-i: 3 	 -j: 2 	 summand: 980.1*F2*10**H3*E2

 @@@@@@@@ Total Sum @@@@@@@@0.01*10**(-H2 - H3) + 10**(-H2 + H3) + 10**(H2 - H3) + 100*10**(H2 + H3) + 0.0001*10**(-2*H1 - H2 - H3) + 10000*10**(2*H1 + H2 + H3) + 0.09801*F1*10**(-H1 - H2 - H3)*E1 + 98010.0*F1*10**(H1 + H2 + H3)*E1 + 9.801*F2*10**(-H3)*E2 + 980.1*F2*10**H3*E2 - 9.801*F3*10**(-H2)*E3 - 980.1*F3*10**H2*E3 - 9605.9601*F3*F2*E3*E2 + 96059.601*(-0.101010101010101*F1*F2 + 1.01010101010101*F2*F1)*10**(H1 + H3)*(1.01010101010101*E1*E2 - 0.101010101010101*E2*E1) + 9.6059601*(1.01010101010101*F1*F2 - 0.101010101010101*F2*F1)*10**(-H1 - H3)*(-0.101010101010101*E1*E2 + 1.01010101010101*E2*E1) - 96059.601*(-0.101010101010101*F1*F3 + 1.01010101010101*F3*F1)*10**(H1 + H2)*(1.01010101010101*E1*E3 - 0.101010101010101*E3*E1) - 9.6059601*(1.01010101010101*F1*F3 - 0.101010101010101*F3*F1)*10**(-(H1 + H2))*(-0.101010101010101*E1*E3 + 1.01010101010101*E3*E1) - 922744.694427921*(-0.102030405060708*F1*F2*F1*F3 + 1.03050709111315*F1*F3*F2*F1 - 0.102030405060708*F3*F1*F2*F1)*(-0.102030405060708*E1*E2*E1*E3 + 1.03050709111315*E1*E3*E2*E1 - 0.102030405060708*E3*E1*E2*E1) - 94148.0149401*(0.0102030405060708*F1*F2*F3 - 0.102030405060708*F2*F1*F3 + 1.02030405060708*F2*F3*F1 - 0.102030405060708*F3*F1*F2)*10**H1*(1.02030405060708*E1*E3*E2 - 0.102030405060708*E2*E1*E3 - 0.102030405060708*E3*E1*E2 + 0.0102030405060708*E3*E2*E1) - 941.480149401*(1.02030405060708*F1*F3*F2 - 0.102030405060708*F2*F1*F3 - 0.102030405060708*F3*F1*F2 + 0.0102030405060708*F3*F2*F1)*10**(-H1)*(0.0102030405060708*E1*E2*E3 - 0.102030405060708*E2*E1*E3 + 1.02030405060708*E2*E3*E1 - 0.102030405060708*E3*E1*E2)
