q = 10 	 n = 4
<<<<<<< HEAD
=======
@@@@@@@@ Left sum: @@@@@@@@@@
+i: 1	 summand: 1.0e-6*10**(-2*H1 - 2*H2 - H3 - H4)
+i: 2	 summand: 0.0001*10**(-2*H2 - H3 - H4)
+i: 3	 summand: 0.01*10**(-H3 - H4)
+i: 4	 summand: 10**(H3 - H4)
-i: 1 	 summand: 1000000*10**(2*H1 + 2*H2 + H3 + H4)
-i: 2 	 summand: 10000*10**(2*H2 + H3 + H4)
-i: 3 	 summand: 100*10**(H3 + H4)
-i: 4 	 summand: 10**(-H3 + H4)
@@@@@@@@ Right sum: @@@@@@@@
i: 1 	 j: 2 	 summand: 0.0009801*F1*10**(-H1 - 2*H2 - H3 - H4)*E1
i: 1 	 j: 3 	 summand: 0.096059601*(1.01010101010101*F1*F2 - 0.101010101010101*F2*F1)*10**(-H1 - H2 - H3 - H4)*(-0.101010101010101*E1*E2 + 1.01010101010101*E2*E1)
i: 1 	 j: 4 	 summand: 9.41480149401*(1.02030405060708*F1*F2*F3 - 0.102030405060708*F1*F3*F2 - 0.102030405060708*F2*F1*F3 + 0.0102030405060708*F3*F2*F1)*10**(-H1 - H2 - H4)*(0.0102030405060708*E1*E2*E3 - 0.102030405060708*E2*E3*E1 - 0.102030405060708*E3*E1*E2 + 1.02030405060708*E3*E2*E1)
i: 2 	 j: 3 	 summand: 0.09801*F2*10**(-H2 - H3 - H4)*E2
i: 2 	 j: 4 	 summand: 9.6059601*(1.01010101010101*F2*F3 - 0.101010101010101*F3*F2)*10**(-H2 - H4)*(-0.101010101010101*E2*E3 + 1.01010101010101*E3*E2)
i: 3 	 j: 4 	 summand: 9.801*F3*10**(-H4)*E3
i: 1 	 -j: 1 	 summand: -88638487.171613*(-0.857759043231056*F1*F2*F1*F2*F4*F3 - 1.34790706793452*F1*F2*F3*F1*F2*F4 + 0.0248903293794726*F1*F2*F3*F2*F4*F1 + 0.24507401235173*F1*F2*F4*F1*F2*F3 + 0.168488383491815*F1*F2*F4*F2*F3*F1 - 0.0804149103029115*F1*F2*F4*F3*F1*F2 + 1.05153466127764*F1*F2*F4*F3*F2*F1 + 0.0191464072149789*F1*F2**2*F4*F3*F1 - 0.183805509263798*F1*F3*F1*F2*F4*F2 + 0.0210610479364768*F1*F3*F1*F2**2*F4 - 0.168488383491815*F1*F3*F2*F1*F2*F4 + 0.0104102035568529*F1*F3*F2*F4*F1*F2 + 0.199122635035781*F1*F3*F2*F4*F2*F1 - 0.052652619841192*F1*F3*F2**2*F4*F1 + 0.53609940201941*F1*F4*F1*F2*F3*F2 - 0.119665045093618*F1*F4*F1*F2**2*F3 + 0.735222037055191*F1*F4*F2*F1*F2*F3 - 7.96490540143123*F1*F4*F2*F3*F1*F2 - 0.153171257719831*F1*F4*F2*F3*F2*F1 - 0.0689270659739241*F1*F4*F2**2*F3*F1 - 0.14551269483384*F1*F4*F3*F1*F2**2 - 0.24507401235173*F1*F4*F3*F2*F1*F2 + 0.0995613175178904*F1*F4*F3*F2**2*F1 - 0.0421220958729536*F1**2*F2*F3*F2*F4 + 0.29102538966768*F1**2*F2*F4*F2*F3 + 0.0493019985785707*F1**2*F2*F4*F3*F2 - 0.0306342515439663*F1**2*F2**2*F4*F3 + 0.275708263895696*F2*F1*F2*F4*F3*F1 - 0.49014802470346*F2*F1*F3*F1*F2*F4 + 1.47044407411038*F2*F1*F3*F2*F4*F1 - 0.0229756886579747*F2*F1*F4*F1*F2*F3 - 0.367611018527595*F2*F1*F4*F2*F3*F1 - 0.0382928144299578*F2*F1*F4*F3*F1*F2 - 0.582050779335359*F2*F1*F4*F3*F2*F1 + 0.0382928144299578*F2*F1**2*F2*F4*F3 + 0.214439760807764*F2*F3*F2*F1*F4*F1 - 0.187634790706793*F2*F4*F3*F2*F1**2 - 0.00574392216449368*F2**2*F1*F4*F3*F1 - 0.0545672605626899*F4*F2*F1*F2*F3*F1 + 0.582050779335359*F4*F2*F1*F3*F1*F2 - 0.980296049406921*F4*F2*F1*F3*F2*F1 - 0.0421220958729536*F4*F2*F1**2*F2*F3 + 0.0765856288599157*F4*F2*F3*F2*F1**2 + 0.0268049701009705*F4*F2**2*F1*F3*F1 - 0.275708263895696*F4*F3*F2*F1*F2*F1 + 0.0134024850504852*F4*F3*F2*F1**2*F2)*(-0.857759043231056*E1*E2*E1*E2*E3*E4 + 0.24507401235173*E1*E2*E3*E1*E2*E4 + 0.168488383491815*E1*E2*E3*E2*E4*E1 - 0.0804149103029115*E1*E2*E3*E4*E1*E2 + 1.05153466127764*E1*E2*E3*E4*E2*E1 - 1.34790706793452*E1*E2*E4*E1*E2*E3 + 0.0248903293794726*E1*E2*E4*E2*E3*E1 + 0.0191464072149789*E1*E2**2*E3*E4*E1 + 0.53609940201941*E1*E3*E1*E2*E4*E2 - 0.119665045093618*E1*E3*E1*E2**2*E4 + 0.735222037055191*E1*E3*E2*E1*E2*E4 - 7.96490540143123*E1*E3*E2*E4*E1*E2 - 0.153171257719831*E1*E3*E2*E4*E2*E1 - 0.0689270659739241*E1*E3*E2**2*E4*E1 - 0.14551269483384*E1*E3*E4*E1*E2**2 - 0.24507401235173*E1*E3*E4*E2*E1*E2 + 0.0995613175178904*E1*E3*E4*E2**2*E1 - 0.183805509263798*E1*E4*E1*E2*E3*E2 + 0.0210610479364768*E1*E4*E1*E2**2*E3 - 0.168488383491815*E1*E4*E2*E1*E2*E3 + 0.0104102035568529*E1*E4*E2*E3*E1*E2 + 0.199122635035781*E1*E4*E2*E3*E2*E1 - 0.052652619841192*E1*E4*E2**2*E3*E1 + 0.29102538966768*E1**2*E2*E3*E2*E4 + 0.0493019985785707*E1**2*E2*E3*E4*E2 - 0.0421220958729536*E1**2*E2*E4*E2*E3 - 0.0306342515439663*E1**2*E2**2*E3*E4 + 0.275708263895696*E2*E1*E2*E3*E4*E1 - 0.0229756886579747*E2*E1*E3*E1*E2*E4 - 0.367611018527595*E2*E1*E3*E2*E4*E1 - 0.0382928144299578*E2*E1*E3*E4*E1*E2 - 0.582050779335359*E2*E1*E3*E4*E2*E1 - 0.49014802470346*E2*E1*E4*E1*E2*E3 + 1.47044407411038*E2*E1*E4*E2*E3*E1 + 0.0382928144299578*E2*E1**2*E2*E3*E4 - 0.187634790706793*E2*E3*E4*E2*E1**2 + 0.214439760807764*E2*E4*E2*E1*E3*E1 - 0.00574392216449368*E2**2*E1*E3*E4*E1 - 0.0545672605626899*E3*E2*E1*E2*E4*E1 + 0.582050779335359*E3*E2*E1*E4*E1*E2 - 0.980296049406921*E3*E2*E1*E4*E2*E1 - 0.0421220958729536*E3*E2*E1**2*E2*E4 + 0.0765856288599157*E3*E2*E4*E2*E1**2 + 0.0268049701009705*E3*E2**2*E1*E4*E1 - 0.275708263895696*E3*E4*E2*E1*E2*E1 + 0.0134024850504852*E3*E4*E2*E1**2*E2)
i: 1 	 -j: 2 	 summand: -90438.2075008805*(1.04102035568522*F1*F2*F4*F3*F2 + 0.0773514851485149*F1*F2**2*F4*F3 + 0.99009900990099*F1*F3*F2*F4*F2 + 0.247524752475248*F1*F4*F2*F3*F2 - 0.00773514851485149*F1*F4*F2**2*F3 + 0.123762376237624*F1*F4*F3*F2**2 + 0.0348081683168317*F2*F1*F2*F4*F3 + 0.0104102035568522*F2*F1*F3*F2*F4 + 0.0104102035568522*F2*F1*F4*F2*F3 - 0.105143055924207*F2*F1*F4*F3*F2 + 0.495049504950495*F2*F3*F2*F1*F4 + 0.15470297029703*F2*F4*F2*F1*F3 + 0.000104102035568496*F2*F4*F3*F2*F1 + 0.0928217821782178*F2**2*F1*F4*F3 - 1.98019801980198*F3*F2*F1*F2*F4 + 0.0104102035568522*F3*F2*F1*F4*F2 + 0.99009900990099*F3*F2*F4*F2*F1 + 0.0104102035568522*F4*F2*F1*F3*F2 - 1.48514851485149*F4*F3*F2*F1*F2 + 0.0541460396039604*F4*F3*F2**2*F1)*10**(-H1)*(0.0512935492351465*E1*E2*E3*E2*E4 + 0.000104102035568516*E1*E2*E3*E4*E2 + 0.0617375847847427*E1*E2*E4*E2*E3 + 0.0324360146124424*E1*E2**2*E3*E4 + 0.0937822751527752*E2*E1*E2*E3*E4 + 0.0104102035568522*E2*E3*E1*E2*E4 + 0.0488392470016371*E2*E3*E2*E4*E1 - 0.105143055924207*E2*E3*E4*E1*E2 + 1.04102035568522*E2*E3*E4*E2*E1 + 0.0104102035568522*E2*E4*E1*E2*E3 + 0.671663986913256*E2*E4*E2*E3*E1 - 0.0959940965758461*E2**2*E3*E4*E1 + 0.0141541925560858*E3*E1*E2*E4*E2 + 0.233420719660685*E3*E1*E2**2*E4 + 0.259943376622778*E3*E2*E1*E2*E4 + 0.0104102035568522*E3*E2*E4*E1*E2 + 0.7675012171668*E3*E2*E4*E2*E1 + 0.0565847684271094*E3*E2**2*E4*E1 + 0.0234645781831316*E3*E4*E1*E2**2 - 0.281955189710519*E3*E4*E2*E1*E2 - 0.0570161428275463*E4*E1*E2*E3*E2 - 0.00092952737578712*E4*E1*E2**2*E3 + 0.0126750506426417*E4*E2*E1*E2*E3 + 0.0104102035568522*E4*E2*E3*E1*E2 - 0.00760138224068527*E4*E2**2*E3*E1)
i: 1 	 -j: 3 	 summand: -922.744694427921*(1.03061015212836*F1*F2*F4*F3 - 0.103061015212836*F1*F3*F2*F4 - 0.103061015212836*F1*F4*F2*F3 + 0.0103061015212836*F1*F4*F3*F2 - 0.103061015212836*F2*F1*F4*F3 + 0.0103061015212836*F3*F2*F1*F4 + 0.0103061015212836*F4*F2*F1*F3 - 0.00103061015212836*F4*F3*F2*F1)*10**(-(H1 + H2))*(-0.00103061015212836*E1*E2*E3*E4 + 0.0103061015212836*E2*E3*E4*E1 + 0.0103061015212836*E3*E1*E2*E4 - 0.103061015212836*E3*E2*E4*E1 - 0.103061015212836*E3*E4*E1*E2 + 1.03061015212836*E3*E4*E2*E1 + 0.0103061015212836*E4*E1*E2*E3 - 0.103061015212836*E4*E2*E3*E1)
i: 1 	 -j: 4 	 summand: -9.41480149401*(1.02030405060708*F1*F2*F4 - 0.102030405060708*F1*F4*F2 - 0.102030405060708*F2*F1*F4 + 0.0102030405060708*F4*F2*F1)*10**(-(H1 + H2 + H3))*(0.0102030405060708*E1*E2*E4 - 0.102030405060708*E2*E4*E1 - 0.102030405060708*E4*E1*E2 + 1.02030405060708*E4*E2*E1)
i: 2 	 -j: 1 	 summand: -9043820.75008805*(0.0617375847847427*F1*F2*F3*F2*F4 + 0.0512935492351465*F1*F2*F4*F2*F3 + 0.000104102035568516*F1*F2*F4*F3*F2 + 0.0324360146124424*F1*F2**2*F4*F3 + 0.0937822751527752*F2*F1*F2*F4*F3 + 0.0104102035568522*F2*F3*F1*F2*F4 + 0.671663986913256*F2*F3*F2*F4*F1 + 0.0104102035568522*F2*F4*F1*F2*F3 + 0.0488392470016371*F2*F4*F2*F3*F1 - 0.105143055924207*F2*F4*F3*F1*F2 + 1.04102035568522*F2*F4*F3*F2*F1 - 0.0959940965758461*F2**2*F4*F3*F1 - 0.0570161428275463*F3*F1*F2*F4*F2 - 0.00092952737578712*F3*F1*F2**2*F4 + 0.0126750506426417*F3*F2*F1*F2*F4 + 0.0104102035568522*F3*F2*F4*F1*F2 - 0.00760138224068527*F3*F2**2*F4*F1 + 0.0141541925560858*F4*F1*F2*F3*F2 + 0.233420719660685*F4*F1*F2**2*F3 + 0.259943376622778*F4*F2*F1*F2*F3 + 0.0104102035568522*F4*F2*F3*F1*F2 + 0.7675012171668*F4*F2*F3*F2*F1 + 0.0565847684271094*F4*F2**2*F3*F1 + 0.0234645781831316*F4*F3*F1*F2**2 - 0.281955189710519*F4*F3*F2*F1*F2)*10**H1*(1.04102035568522*E1*E2*E3*E4*E2 + 0.0773514851485149*E1*E2**2*E3*E4 + 0.247524752475248*E1*E3*E2*E4*E2 - 0.00773514851485149*E1*E3*E2**2*E4 + 0.123762376237624*E1*E3*E4*E2**2 + 0.99009900990099*E1*E4*E2*E3*E2 + 0.0348081683168317*E2*E1*E2*E3*E4 + 0.0104102035568522*E2*E1*E3*E2*E4 - 0.105143055924207*E2*E1*E3*E4*E2 + 0.0104102035568522*E2*E1*E4*E2*E3 + 0.15470297029703*E2*E3*E2*E1*E4 + 0.000104102035568496*E2*E3*E4*E2*E1 + 0.495049504950495*E2*E4*E2*E1*E3 + 0.0928217821782178*E2**2*E1*E3*E4 + 0.0104102035568522*E3*E2*E1*E4*E2 - 1.48514851485149*E3*E4*E2*E1*E2 + 0.0541460396039604*E3*E4*E2**2*E1 - 1.98019801980198*E4*E2*E1*E2*E3 + 0.0104102035568522*E4*E2*E1*E3*E2 + 0.99009900990099*E4*E2*E3*E2*E1)
