q = 10 	 n = 5
@@@@@@@@ Left sum: @@@@@@@@@@
+i: 1	 summand: 1.0e-8*10**(-2*H1 - 2*H2 - 2*H3 - H4 - H5)
+i: 2	 summand: 1.0e-6*10**(-2*H2 - 2*H3 - H4 - H5)
+i: 3	 summand: 0.0001*10**(-2*H3 - H4 - H5)
+i: 4	 summand: 0.01*10**(-H4 - H5)
+i: 5	 summand: 10**(H4 - H5)
-i: 1 	 summand: 100000000*10**(2*H1 + 2*H2 + 2*H3 + H4 + H5)
-i: 2 	 summand: 1000000*10**(2*H2 + 2*H3 + H4 + H5)
-i: 3 	 summand: 10000*10**(2*H3 + H4 + H5)
-i: 4 	 summand: 100*10**(H4 + H5)
-i: 5 	 summand: 10**(-H4 + H5)
@@@@@@@@ Right sum: @@@@@@@@
i: 1 	 j: 2 	 summand: 9.801e-6*F1*10**(-H1 - 2*H2 - 2*H3 - H4 - H5)*E1
i: 1 	 j: 3 	 summand: 0.00096059601*(1.01010101010101*F1*F2 - 0.101010101010101*F2*F1)*10**(-H1 - H2 - 2*H3 - H4 - H5)*(-0.101010101010101*E1*E2 + 1.01010101010101*E2*E1)
i: 1 	 j: 4 	 summand: 0.0941480149401*(1.02030405060708*F1*F2*F3 - 0.102030405060708*F1*F3*F2 - 0.102030405060708*F2*F1*F3 + 0.0102030405060708*F3*F2*F1)*10**(-H1 - H2 - H3 - H4 - H5)*(0.0102030405060708*E1*E2*E3 - 0.102030405060708*E2*E3*E1 - 0.102030405060708*E3*E1*E2 + 1.02030405060708*E3*E2*E1)
i: 1 	 j: 5 	 summand: 9.2274469442792*(1.03061015212836*F1*F2*F3*F4 - 0.103061015212836*F1*F2*F4*F3 - 0.103061015212836*F1*F3*F2*F4 + 0.0103061015212836*F1*F4*F3*F2 - 0.103061015212836*F2*F1*F3*F4 + 0.0103061015212836*F2*F1*F4*F3 + 0.0103061015212836*F3*F2*F1*F4 - 0.00103061015212836*F4*F3*F2*F1)*10**(-H1 - H2 - H3 - H5)*(-0.00103061015212836*E1*E2*E3*E4 + 0.0103061015212836*E2*E3*E4*E1 + 0.0103061015212836*E3*E4*E1*E2 - 0.103061015212836*E3*E4*E2*E1 + 0.0103061015212836*E4*E1*E2*E3 - 0.103061015212836*E4*E2*E3*E1 - 0.103061015212836*E4*E3*E1*E2 + 1.03061015212836*E4*E3*E2*E1)
i: 2 	 j: 3 	 summand: 0.0009801*F2*10**(-H2 - 2*H3 - H4 - H5)*E2
i: 2 	 j: 4 	 summand: 0.096059601*(1.01010101010101*F2*F3 - 0.101010101010101*F3*F2)*10**(-H2 - H3 - H4 - H5)*(-0.101010101010101*E2*E3 + 1.01010101010101*E3*E2)
i: 2 	 j: 5 	 summand: 9.41480149401*(1.02030405060708*F2*F3*F4 - 0.102030405060708*F2*F4*F3 - 0.102030405060708*F3*F2*F4 + 0.0102030405060708*F4*F3*F2)*10**(-H2 - H3 - H5)*(0.0102030405060708*E2*E3*E4 - 0.102030405060708*E3*E4*E2 - 0.102030405060708*E4*E2*E3 + 1.02030405060708*E4*E3*E2)
i: 3 	 j: 4 	 summand: 0.09801*F3*10**(-H3 - H4 - H5)*E3
i: 3 	 j: 5 	 summand: 9.6059601*(1.01010101010101*F3*F4 - 0.101010101010101*F4*F3)*10**(-H3 - H5)*(-0.101010101010101*E3*E4 + 1.01010101010101*E4*E3)
i: 4 	 j: 5 	 summand: 9.801*F4*10**(-H5)*E4
<<<<<<< HEAD
