q = 4 	 n = 4
@@@@@@@@ Left sum: @@@@@@@@@@
+i: 1	 summand: 0.000244140625*4**(-2*H1 - 2*H2 - H3 - H4)
+i: 2	 summand: 0.00390625*4**(-2*H2 - H3 - H4)
+i: 3	 summand: 0.0625*4**(-H3 - H4)
+i: 4	 summand: 4**(H3 - H4)
-i: 1 	 summand: 4096*4**(2*H1 + 2*H2 + H3 + H4)
-i: 2 	 summand: 256*4**(2*H2 + H3 + H4)
-i: 3 	 summand: 16*4**(H3 + H4)
-i: 4 	 summand: 4**(-H3 + H4)
@@@@@@@@ Right sum: @@@@@@@@
i: 1 	 j: 2 	 summand: 0.01373291015625*F1*4**(-H1 - 2*H2 - H3 - H4)*E1
i: 1 	 j: 3 	 summand: 0.193119049072266*(1.06666666666667*F1*F2 - 0.266666666666667*F2*F1)*4**(-H1 - H2 - H3 - H4)*(-0.266666666666667*E1*E2 + 1.06666666666667*E2*E1)
i: 1 	 j: 4 	 summand: 2.71573662757874*(1.13777777777778*F1*F2*F3 - 0.284444444444444*F1*F3*F2 - 0.284444444444444*F2*F1*F3 + 0.0711111111111111*F3*F2*F1)*4**(-H1 - H2 - H4)*(0.0711111111111111*E1*E2*E3 - 0.284444444444444*E2*E3*E1 - 0.284444444444444*E3*E1*E2 + 1.13777777777778*E3*E2*E1)
i: 2 	 j: 3 	 summand: 0.2197265625*F2*4**(-H2 - H3 - H4)*E2
i: 2 	 j: 4 	 summand: 3.08990478515625*(1.06666666666667*F2*F3 - 0.266666666666667*F3*F2)*4**(-H2 - H4)*(-0.266666666666667*E2*E3 + 1.06666666666667*E3*E2)
i: 3 	 j: 4 	 summand: 3.515625*F3*4**(-H4)*E3
i: 1 	 -j: 1 	 summand: -30208.9233628067*(-0.343861728395062*F1*F2*F3*F2*F4*F1 + 0.0809086419753088*F1*F2*F4*F1*F2*F3 + 1.3805037037037*F1*F2*F4*F3*F2*F1 + 0.0809086419753086*F1*F3*F2*F4*F1*F2 - 0.343861728395062*F1*F4*F2*F3*F2*F1 - 0.0809086419753088*F1**2*F2*F4*F3*F2 + 0.0809086419753085*F2*F1*F3*F2*F4*F1 - 0.343861728395062*F2*F1*F4*F3*F2*F1 + 0.0809086419753087*F4*F2*F1*F3*F2*F1)*(0.0809086419753088*E1*E2*E3*E1*E2*E4 + 1.3805037037037*E1*E2*E3*E4*E2*E1 - 0.343861728395062*E1*E2*E4*E2*E3*E1 - 0.343861728395062*E1*E3*E2*E4*E2*E1 + 0.0809086419753086*E1*E4*E2*E3*E1*E2 - 0.0809086419753088*E1**2*E2*E3*E4*E2 - 0.343861728395062*E2*E1*E3*E4*E2*E1 + 0.0809086419753085*E2*E1*E4*E2*E3*E1 + 0.0809086419753087*E3*E2*E1*E4*E2*E1)
i: 1 	 -j: 2 	 summand: -537.047526449896*(-0.323634567901235*F1*F2*F3*F2*F4 + 1.29453827160494*F1*F2*F4*F3*F2 - 0.323634567901235*F1*F4*F2*F3*F2 + 0.0809086419753087*F2*F1*F3*F2*F4 + 0.0809086419753086*F2*F1*F4*F2*F3 - 0.343861728395062*F2*F1*F4*F3*F2 - 0.0202271604938271*F2*F3*F2*F1*F4 + 0.00505679012345678*F2*F4*F3*F2*F1 + 0.0809086419753087*F3*F2*F1*F4*F2 + 0.0809086419753087*F4*F2*F1*F3*F2 - 0.0202271604938272*F4*F2*F3*F2*F1)*4**(-H1)*(0.00505679012345677*E1*E2*E3*E4*E2 - 0.0202271604938272*E2*E1*E2*E3*E4 + 0.0809086419753086*E2*E3*E1*E2*E4 - 0.343861728395062*E2*E3*E4*E1*E2 + 1.29453827160494*E2*E3*E4*E2*E1 + 0.0809086419753086*E2*E4*E1*E2*E3 - 0.303407407407407*E2*E4*E2*E3*E1 - 0.0202271604938271*E3*E2*E1*E2*E4 + 0.0809086419753086*E3*E2*E4*E1*E2 - 0.303407407407407*E3*E2*E4*E2*E1 - 0.0202271604938271*E3*E4*E2*E1*E2 - 0.0202271604938271*E4*E2*E1*E2*E3 + 0.0809086419753086*E4*E2*E3*E1*E2)
i: 1 	 -j: 3 	 summand: -38.190046325326*(1.21362962962963*F1*F2*F4*F3 - 0.303407407407407*F1*F3*F2*F4 - 0.303407407407407*F1*F4*F2*F3 + 0.0758518518518519*F1*F4*F3*F2 - 0.303407407407407*F2*F1*F4*F3 + 0.0758518518518519*F3*F2*F1*F4 + 0.0758518518518519*F4*F2*F1*F3 - 0.018962962962963*F4*F3*F2*F1)*4**(-(H1 + H2))*(-0.018962962962963*E1*E2*E3*E4 + 0.0758518518518519*E2*E3*E4*E1 + 0.0758518518518519*E3*E1*E2*E4 - 0.303407407407407*E3*E2*E4*E1 - 0.303407407407407*E3*E4*E1*E2 + 1.21362962962963*E3*E4*E2*E1 + 0.0758518518518519*E4*E1*E2*E3 - 0.303407407407407*E4*E2*E3*E1)
i: 1 	 -j: 4 	 summand: -2.71573662757874*(1.13777777777778*F1*F2*F4 - 0.284444444444444*F1*F4*F2 - 0.284444444444444*F2*F1*F4 + 0.0711111111111111*F4*F2*F1)*4**(-(H1 + H2 + H3))*(0.0711111111111111*E1*E2*E4 - 0.284444444444444*E2*E4*E1 - 0.284444444444444*E4*E1*E2 + 1.13777777777778*E4*E2*E1)
i: 2 	 -j: 1 	 summand: -8592.76042319834*(0.00505679012345677*F1*F2*F4*F3*F2 - 0.0202271604938272*F2*F1*F2*F4*F3 + 0.0809086419753086*F2*F3*F1*F2*F4 - 0.303407407407407*F2*F3*F2*F4*F1 + 0.0809086419753086*F2*F4*F1*F2*F3 - 0.343861728395062*F2*F4*F3*F1*F2 + 1.29453827160494*F2*F4*F3*F2*F1 - 0.0202271604938271*F3*F2*F1*F2*F4 + 0.0809086419753086*F3*F2*F4*F1*F2 - 0.0202271604938271*F4*F2*F1*F2*F3 + 0.0809086419753086*F4*F2*F3*F1*F2 - 0.303407407407407*F4*F2*F3*F2*F1 - 0.0202271604938271*F4*F3*F2*F1*F2)*4**H1*(1.29453827160494*E1*E2*E3*E4*E2 - 0.323634567901235*E1*E2*E4*E2*E3 - 0.323634567901235*E1*E3*E2*E4*E2 + 0.0809086419753086*E2*E1*E3*E2*E4 - 0.343861728395062*E2*E1*E3*E4*E2 + 0.0809086419753087*E2*E1*E4*E2*E3 + 0.00505679012345678*E2*E3*E4*E2*E1 - 0.0202271604938271*E2*E4*E2*E1*E3 + 0.0809086419753087*E3*E2*E1*E4*E2 - 0.0202271604938272*E3*E2*E4*E2*E1 + 0.0809086419753087*E4*E2*E1*E3*E2)
